pos,Tombo_alternative,Tombo_de_novo,gt,CHEUI-solo
C1:7,0.6053,0.5312,1,
C1:16,0.5185,0.3077,1,
C1:17,0.6491,0.4865,1,0.4469018
C1:19,0.15,0.5122,1,
C1:20,0.1579,0.2745,1,0.16653861
C1:26,0.9426,0.92,1,
C1:29,0.9618,0.2913,1,
C1:31,0.0843,0.3333,1,
C1:33,0.0957,0.1963,1,
C1:52,0.8057,0.7085,1,
C1:56,0.7964,0.9085,1,
C1:58,0.8228,0.9014,1,
C1:66,0.5229,0.7988,1,
C1:67,0.479,0.8432,1,0.99999887
C1:74,0.7666,0.104,1,
C1:76,0.3777,0.1811,1,
C1:84,0.3562,0.4407,1,
C1:85,0.5592,0.425,1,0.99999565
C1:86,0.5501,0.2159,1,0.99999946
C1:96,0.0649,0.339,1,
C1:104,0.1737,0.2317,1,
C1:106,0.4182,0.4479,1,
C1:107,0.4978,0.5282,1,0.9997746
C1:116,0.927,0.5244,1,
C1:118,0.9894,0.2736,1,
C1:126,0.6919,0.6732,1,
C1:127,0.6762,0.7329,1,0.999992
C1:136,0.5655,0.3122,1,
C1:146,0.8729,0.2399,1,
C1:147,0.36,0.1928,1,0.9988733
C1:154,0.4755,0.7611,1,
C1:156,0.9964,0.8688,1,
C1:166,0.836,0.8853,1,
C1:168,0.949,0.9288,1,
C1:176,0.5966,0.1378,1,
C1:178,0.6634,0.7078,1,
C1:186,0.3619,0.165,1,
C1:187,0.3673,0.6124,1,0.99959755
C1:195,0.5596,0.3726,1,
C1:196,0.5526,0.1688,1,0.99999964
C1:197,0.6829,0.3076,1,0.99999976
C1:205,0.2886,0.4221,1,
C1:206,0.1963,0.3193,1,0.9999413
C1:216,0.2397,0.276,1,
C1:226,0.6279,0.2057,1,
C1:228,0.543,0.3369,1,
C1:236,0.6911,0.6876,1,
C1:246,0.255,0.1991,1,
C1:248,0.3462,0.1771,1,
C1:256,0.6091,0.1787,1,
C1:264,0.7225,0.7782,1,
C1:266,0.6722,0.2848,1,
C1:276,0.7238,0.1038,1,
C1:286,0.4463,0.7434,1,
C1:287,0.7347,0.9441,1,0.85565645
C1:294,0.8217,0.3024,1,
C1:296,0.4855,0.3844,1,
C1:298,0.5967,0.229,1,
C1:306,0.2001,0.5313,1,
C1:314,0.4709,0.2234,1,
C1:316,0.5532,0.4463,1,
C1:317,0.4799,0.5667,1,0.9999967
C1:326,0.479,0.8678,1,
C1:335,0.7602,0.7983,1,
C1:336,0.6759,0.7584,1,0.9999968
C1:337,0.7226,0.6844,1,0.999992
C1:338,0.8393,0.8022,1,0.9999974
C1:345,0.61,0.8498,1,
C1:346,0.5151,0.8398,1,0.9999916
C1:347,0.6693,0.8984,1,0.9997959
C1:354,0.5153,0.2463,1,
C1:356,0.6555,0.0451,1,
C1:358,0.5313,0.7907,1,
C1:364,0.402,0.1971,1,
C1:366,0.1763,0.59,1,
C1:376,0.1201,0.1023,1,
C1:378,0.2209,0.2973,1,
C1:384,0.55,0.7149,1,
C1:386,0.9094,0.8709,1,
C1:394,0.7065,0.9268,1,
C1:396,0.7218,0.2612,1,
C1:397,0.733,0.1007,1,0.99999905
C1:405,0.5829,0.8751,1,
C1:406,0.7641,0.9846,1,0.9709615
C1:414,0.6717,0.3107,1,
C1:415,0.633,0.3103,1,0.99997324
C1:416,0.4775,0.1313,1,0.9999937
C1:418,0.3928,0.361,1,
C1:426,0.3356,0.5361,1,
C1:428,0.4826,0.8777,1,
C1:436,0.7396,0.2061,1,
C1:446,0.7303,0.7913,1,
C1:456,0.3665,0.3497,1,
C1:466,0.0614,0.4298,1,
C1:476,0.8066,0.3252,1,
C1:478,0.2421,0.3399,1,
C1:486,0.5568,0.6838,1,
C1:496,0.3853,0.6226,1,
C1:497,0.3372,0.6757,1,0.9996122
C1:498,0.8322,0.6965,1,0.9996851
C1:504,0.0617,0.0733,1,
C1:506,0.7673,0.6059,1,
C1:516,0.5979,0.22,1,
C1:518,0.8994,0.6662,1,
C1:524,0.8152,0.7051,1,
C1:526,0.6635,0.4085,1,
C1:527,0.7939,0.3856,1,0.9997862
C1:536,0.0777,0.9738,1,
C1:537,0.1401,0.9817,1,0.5176146
C1:546,0.534,0.2274,1,
C1:555,0.7856,0.4381,1,
C1:556,0.5262,0.6963,1,0.9999922
C1:557,0.5629,0.7574,1,0.99998415
C1:566,0.9261,0.5204,1,
C1:576,0.5848,0.8172,1,
C1:584,0.5086,0.542,1,
C1:585,0.4624,0.5597,1,0.9998711
C1:586,0.2582,0.5939,1,0.9999988
C1:587,0.8168,0.9523,1,0.9999986
C1:596,0.6412,0.4663,1,
C1:597,0.5558,0.4041,1,0.81522506
C1:598,0.6132,0.1255,1,0.9979933
C1:605,0.4452,0.3554,1,
C1:606,0.4102,0.2612,1,0.99939364
C1:615,0.7758,0.2116,1,
C1:616,0.7691,0.3236,1,0.9972572
C1:617,0.2327,0.2505,1,0.9910469
C1:618,0.216,0.1556,1,0.9969767
C1:626,0.8511,0.6597,1,
C1:636,0.5615,0.5441,1,
C1:637,0.5246,0.7278,1,0.9999804
C1:638,0.8738,0.9296,1,0.9996043
C1:645,0.8216,0.1004,1,
C1:646,0.8306,0.2011,1,0.49916077
C1:648,0.9712,0.9385,1,
C1:654,0.6702,0.9313,1,
C1:656,0.7951,0.4805,1,
C1:666,0.331,0.6062,1,
C1:667,0.2888,0.855,1,0.9991724
C1:674,0.5185,0.5181,1,
C1:676,0.8258,0.8232,1,
C1:686,0.7152,0.7357,1,
C1:687,0.6431,0.7092,1,0.999966
C1:688,0.7771,0.7188,1,0.99914974
C1:695,0.7627,0.2181,1,
C1:696,0.622,0.217,1,0.92556417
C1:705,0.2451,0.1353,1,
C1:706,0.1685,0.4354,1,0.7905636
C1:716,0.3162,0.3335,1,
C1:725,0.5435,0.5119,1,
C1:726,0.6307,0.6929,1,0.98958546
C1:736,0.7938,0.0746,1,
C1:745,0.7501,0.5666,1,
C1:746,0.6987,0.6143,1,0.99998754
C1:756,0.7638,0.6863,1,
C1:757,0.8549,0.945,1,0.66972023
C1:766,0.6156,0.7729,1,
C1:768,0.7421,0.9686,1,
C1:775,0.6683,0.6129,1,
C1:776,0.7406,0.7763,1,0.9997732
C1:786,0.5382,0.5652,1,
C1:795,0.8131,0.3342,1,
C1:796,0.8233,0.6433,1,0.96336615
C1:806,0.3736,0.2044,1,
C1:808,0.7313,0.9075,1,
C1:814,0.3979,0.1512,1,
C1:816,0.2018,0.1115,1,
C1:818,0.53,0.8403,1,
C1:826,0.2621,0.8828,1,
C1:834,0.1739,0.304,1,
C1:836,0.5924,0.7478,1,
C1:837,0.7811,0.9244,1,0.9986006
C1:844,0.3084,0.1151,1,
C1:846,0.1188,0.132,1,
C1:848,0.4136,0.8465,1,
C1:855,0.5181,0.7131,1,
C1:856,0.4366,0.8894,1,0.9999974
C1:866,0.8276,0.8351,1,
C1:876,0.6147,0.7171,1,
C1:884,0.851,0.382,1,
C1:885,0.5466,0.758,1,0.99999803
C1:886,0.8045,0.9308,1,0.99999577
C1:896,0.1257,0.1847,1,
C1:906,0.5074,0.9685,1,
C1:907,0.5366,0.9381,1,0.9991882
C1:915,0.5082,0.6115,1,
